[??] BI ???? ?? ??,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
??,????,?? ????,??????,?????,??,??,??,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ?? ??,"if [????(Date)] =	DATETRUNC('month',[????2])
then [(??)??????] else 0
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ?? ??,"IF [????(Date)]=[????2]
THEN [(??)????] else 0
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ?? ??,"if [????(Date)] =	DATETRUNC('month',[????2])
  then [(??)??????] else 0
  END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ?? ??,sum([??_?????])+sum([??_?? ?? ??])-sum([??_?? ?? ??]),,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ????,"SUM([?? ????])/(IIF(sum([??_?? ?? ??])<0,
0,SUM([??_?? ?? ??]))/[????(??)])",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?????,"IF [????(Date)]= DATEADD('day',-1, DATETRUNC('month',[????2]))
then [(??)????]
end",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,????,CAT,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,????,????(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,????,??|??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,????,??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,????,??? ??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,????,????2,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,??,CAT(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,??,??? ??(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,CAT,"IF [?????? 2??]='???' THEN '??'
ELSEIF [?????? 2??]='???' OR
[?????? 2??]='????'
THEN '???'
ELSEIF [?????? 1??]='????' THEN '????'
ELSEIF [?????? 1??]='??' THEN '???'
ELSE ''
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,CAT TF,[CAT]=[?? ??].[CAT]OR [CAT (??)]=[?? ??].[CAT],,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,??? ??,"IF CONTAINS([???],'????') OR CONTAINS([???],'??') THEN '?????? ???'
ELSEIF CONTAINS([???],'??? ???') THEN '????????(?)'
ELSE '?????? ???(???? ?)'
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,????? TF,[??? ??]=[?? ??].[??? ??] OR [??? ?? (??)]=[?? ??].[??? ??],,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,?? ??,"IF [CAT]='??'
THEN [?????? 3??]
ELSE ''
END",,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,?? ??? ?? ?? ?? ??,,,,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,??? ?? ??,,,,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,?? ??? ????  ??,?????,???(%),[????]/[??],,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,???? ???",?????,???(%),AVG([?? ??])/AVG([??]),,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,???? ???",?????,??? ??,AVG([??? ??? ??])/AVG([?? ??]),,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ???? ?? ???(-),if[?? ???? ?? ???]<0 THEN[?? ???? ?? ???]END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ???? ?? ???(+),if[?? ???? ?? ???]>0 THEN[?? ???? ?? ???]END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ??-,if[?? ?? ??]<0 THEN[?? ?? ??]END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ??+,if[?? ?? ??]>0 THEN[?? ?? ??]END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ???? ???-,if [?? ???? ???]<0 Then [?? ???? ???]END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ???? ???+,if [?? ???? ???]>0 Then [?? ???? ???]END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ??-,if [?? ??]<0 THEN [?? ??]End,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ??+,if [?? ??]>0 THEN [?? ??]End,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ??? ??? ??(-),if[?? ??? ??? ??]<0 then [?? ??? ??? ??] END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ??? ??? ??(+),if[?? ??? ??? ??]>0 then [?? ??? ??? ??] END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ??-,if[?? ?? ??]<0 then [?? ?? ??]END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ??+,if[?? ?? ??]>0 then [?? ?? ??]END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ??-,if [?? ?? ??]<0 then [?? ?? ??]END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ??+,if [?? ?? ??]>0 then [?? ?? ??]END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ??-,if [?? ?? ??]<0 then [?? ?? ??] END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ??+,if [?? ?? ??]>0 then [?? ?? ??] END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ??-,IF [?? ?? ??]<0 then[?? ?? ??]END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ??+,IF [?? ?? ??]>0 then[?? ?? ??]END,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ?? ??-,if[?? ?? ?? ??]<0 then [?? ?? ?? ??] end,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ?? ??+,if[?? ?? ?? ??]>0 then [?? ?? ?? ??] end,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ??-,if[?? ?? ??]<0 then [?? ?? ??]end,,,,,,,,,,,,,,
??? ????,[??]?? ?????? ?? ??,"[??]????,???? ??",,"??,?? ???",?????,?? ?? ??+,if[?? ?? ??]>0 then [?? ?? ??]end,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,CAT,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,????(??),,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,??|??,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,??,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,????,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,??? ??,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,????,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,????2,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,??,CAT(??),,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,??,??? ??(??),,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,CAT,"IF [?????? 2??]='???' THEN '??'
ELSEIF [?????? 2??]='???' OR
[?????? 2??]='????'
THEN '???'
ELSEIF [?????? 1??]='????' THEN '????'
ELSEIF [?????? 1??]='??' THEN '???'
ELSE ''
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,CAT TF,"[CAT]=[?? ??].[CAT] or
[CAT (??)]=[?? ??].[CAT]",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ??,"IF CONTAINS([???],'????') OR CONTAINS([???],'??') THEN '?????? ???'
ELSEIF CONTAINS([???],'??? ???') THEN '????????(?)'
ELSE '?????? ???(???? ?)'
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ?? TF,[??? ??]=[?? ??].[??? ??] OR [??? ?? (??)]=[?? ??].[??? ??],,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ??,"IF [CAT]='??'
THEN [?????? 3??]
ELSE ''
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(??)??????,"if [????] = 0 then [?? ????]
ELSE ([?? ????]/[BOX?????]*[BOX?????])/[????]
end",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(??)????,([????]/[BOX?????]*[BOX?????])/[????],,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(??)??????,"if [????] = 0 then [?? ????]
ELSE ([?? ????]/[BOX?????]*[BOX?????])/[????]
end",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(??)????,"if [????] = 0 then [????]
ELSE ([????]/[BOX?????]*[BOX?????])/[????]
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(??)????,([????]/[BOX?????]*[BOX?????])/[????],,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,"IF [????(Date)]=[????2]
THEN [(??)????]
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,"IF [????(Date)]=[????2]
THEN [(??)????]
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??_?? ?? ??,"if [????(Date)] =	DATETRUNC('month',[????2])
then [(??)??????] else 0
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??_?? ?? ??,"IF [????(Date)]=[????2]
THEN [(??)????] else 0
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??_?? ?? ??,"if [????(Date)] =	DATETRUNC('month',[????2])
  then [(??)??????] else 0
  END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??_?? ?? ??,sum([??_?????])+sum([??_?? ?? ??])-sum([??_?? ?? ??]),,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??_?? ????,"SUM([?? ????])/(IIF(sum([??_?? ?? ??])<0,
0,SUM([??_?? ?? ??]))/[????(??)])",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??_?????,"IF [????(Date)]= DATEADD('day',-1, DATETRUNC('month',[????2]))
then [(??)????]
end",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,CAT,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,????(??),,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,??|??,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,??,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,??? ??,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,????2,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,??,CAT(??),,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,??,??? ??(??),,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,?????,CAT,"IF [?????? 2??]='???' THEN '??'
ELSEIF [?????? 2??]='???' OR
[?????? 2??]='????'
THEN '???'
ELSEIF [?????? 1??]='????' THEN '????'
ELSEIF [?????? 1??]='??' THEN '???'
ELSE ''
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,?????,CAT  TF,[CAT]=[?? ??].[CAT] or [CAT (??)]=[?? ??].[CAT],,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,?????,??? ??,"IF CONTAINS([???],'????') OR CONTAINS([???],'??') THEN '?????? ???'
ELSEIF CONTAINS([???],'??? ???') THEN '????????(?)'
ELSE '?????? ???(???? ?)'
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,?????,????? TF,[??? ??]=[?? ??].[??? ??] OR [??? ?? (??)]=[?? ??].[??? ??],,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,?????,?|????,"IF [????????(Date)]>=DATETRUNC(""year"",[????]) AND
[????????(Date)]<=DATETRUNC(""month"",[????])
THEN '???'
ELSEIF [????????(Date)]>=DATETRUNC(""year"",DATEADD(""year"",-1,[????]))AND
[????????(Date)]<=DATETRUNC(""month"",[????])
THEN '????'
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,?????,?? ??,"IF [CAT]='??'
THEN [?????? 3??]
ELSE ''
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,CAT,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,????(??),,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,??|??,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,??,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,??? ??,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,????2,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,??,CAT(??),,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,??,??? ??(??),,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,CAT,"IF [?????? 2??]='???' THEN '??'
ELSEIF [?????? 2??]='???' OR
[?????? 2??]='????'
THEN '???'
ELSEIF [?????? 1??]='????' THEN '????'
ELSEIF [?????? 1??]='??' THEN '???'
ELSE ''
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,CAT TF,"[CAT]=[?? ??].[CAT] or
[CAT (??)]=[?? ??].[CAT]",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??? ??,"IF CONTAINS([???],'????') OR CONTAINS([???],'??') THEN '?????? ???'
ELSEIF CONTAINS([???],'??? ???') THEN '????????(?)'
ELSE '?????? ???(???? ?)'
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??? ?? TF,[??? ??]=[?? ??].[??? ??] OR [??? ?? (??)]=[?? ??].[??? ??],,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,?? ??,"IF [CAT]='??'
THEN [?????? 3??]
ELSE ''
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)??????,"if [????] = 0 then [?? ????]
ELSE ([?? ????]/[BOX?????]*[BOX?????])/[????]
end",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)????,([????]/[BOX?????]*[BOX?????])/[????],,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)??????,"if [????] = 0 then [?? ????]
ELSE ([?? ????]/[BOX?????]*[BOX?????])/[????]
end",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)????,"if [????] = 0 then [????]
ELSE ([????]/[BOX?????]*[BOX?????])/[????]
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)????,([????]/[BOX?????]*[BOX?????])/[????],,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,?? ????,"IF [????(Date)]=[????2]
THEN [(??)????]
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,?? ????,"IF [????(Date)]=[????2]
THEN [(??)????]
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ?? ??,"if [????(Date)] =	DATETRUNC('month',[????2])
then [(??)??????] else 0
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ?? ??,"IF [????(Date)]=[????2]
THEN [(??)????] else 0
END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ?? ??,"if [????(Date)] =	DATETRUNC('month',[????2])
  then [(??)??????] else 0
  END",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ?? ??,sum([??_?????])+sum([??_?? ?? ??])-sum([??_?? ?? ??]),,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ????,"SUM([?? ????])/(IIF(sum([??_?? ?? ??])<0,
0,SUM([??_?? ?? ??]))/[????(??)])",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?????,"IF [????(Date)]= DATEADD('day',-1, DATETRUNC('month',[????2]))
then [(??)????]
end",,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,????,CAT,,,,,,,,,,,,,,,
??? ????,?? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,????,????(??),,,,,,,,,,,,,,,
